"Specimen","lon","lat"
"JDL694-CA02-2014-S-Bb",-122.2007,41.3615
"JDL695-CA02-2014-S-Bb",-122.2007,41.3615
"JDL696-CA02-2014-S-Bb",-122.2007,41.3615
"JDL697-CA02-2014-S-Bb",-122.2007,41.3615
"JDL698-CA02-2014-S-Bb",-122.2007,41.3615
"JDL699-CA02-2014-S-Bb",-122.2007,41.3615
"JDL700-CA02-2014-S-Bb",-122.2007,41.3615
"JDL701-CA02-2014-S-Bb",-122.2007,41.3615
"JDL702-CA02-2014-S-Bb",-122.2007,41.3615
"JDL703-CA02-2014-S-Bb",-122.2007,41.3615
"JDL719-OR02-2014-S-Bb",-122.1197,43.3103
"JDL720-OR02-2014-S-Bb",-122.1197,43.3103
"JDL721-OR02-2014-S-Bb",-122.1197,43.3103
"JDL722-OR02-2014-S-Bb",-122.1197,43.3103
"JDL723-OR02-2014-S-Bb",-122.1197,43.3103
"JDL724-OR02-2014-S-Bb",-122.1197,43.3103
"JDL725-OR02-2014-S-Bb",-122.1197,43.3103
"JDL726-OR02-2014-S-Bb",-122.1197,43.3103
"JDL727-OR02-2014-S-Bb",-122.1197,43.3103
"JDL729-OR02-2014-S-Bb",-122.1197,43.3103
"JDL730-OR02-2014-S-Bb",-122.1197,43.3103
"JDL731-OR02-2014-S-Bb",-122.1197,43.3103
"JDL732-OR02-2014-S-Bb",-122.1197,43.3103
"JDL733-OR02-2014-S-Bb",-122.1197,43.3103
"JDL734-OR02-2014-S-Bb",-122.1197,43.3103
"JDL735-OR02-2014-S-Bb",-122.1197,43.3103
"JDL749-OR04-2014-S-Bb",-121.6481,45.3124
"JDL750-OR04-2014-S-Bb",-121.6481,45.3124
"JDL751-OR04-2014-S-Bb",-121.6481,45.3124
"JDL752-OR04-2014-S-Bb",-121.6481,45.3124
"JDL754-OR04-2014-S-Bb",-121.6481,45.3124
"JDL756-OR04-2014-S-Bb",-121.6481,45.3124
"JDL757-OR04-2014-S-Bb",-121.6481,45.3124
"JDL758-OR04-2014-S-Bb",-121.6481,45.3124
"JDL759-OR04-2014-S-Bb",-121.6481,45.3124
"JDL760-OR04-2014-S-Bb",-121.6481,45.3124
"JDL761-OR04-2014-S-Bb",-121.6481,45.3124
"JDL762-OR04-2014-S-Bb",-121.6481,45.3124
"JDL763-OR04-2014-S-Bb",-121.6481,45.3124
"JDL764-OR04-2014-S-Bb",-121.6481,45.3124
"JDL765-OR04-2014-S-Bb",-121.6481,45.3124
"JDL766-OR04-2014-S-Bb",-121.6481,45.3124
"JDL867-OR10-2014-S-Bb",-122.7173,42.0761
"JDL868-OR10-2014-S-Bb",-122.7173,42.0761
"JDL869-OR10-2014-S-Bb",-122.7173,42.0761
"JDL870-OR10-2014-S-Bb",-122.7173,42.0761
"JDL871-OR10-2014-S-Bb",-122.7173,42.0761
"JDL872-OR10-2014-S-Bb",-122.7173,42.0761
"JDL873-OR10-2014-S-Bb",-122.7173,42.0761
"JDL874-OR10-2014-S-Bb",-122.7173,42.0761
"JDL875-OR10-2014-S-Bb",-122.7173,42.0761
"JDL876-OR10-2014-S-Bb",-122.7173,42.0761
"JDL877-OR10-2014-S-Bb",-122.7173,42.0761
"JDL878-OR10-2014-S-Bb",-122.7173,42.0761
"JDL879-OR10-2014-S-Bb",-122.7173,42.0761
"JDL880-OR10-2014-S-Bb",-122.7173,42.0761
"JDL881-OR10-2014-S-Bb",-122.7173,42.0761
"JDL912-OR11-2014-S-Bb",-122.6827,42.0669
"JDL913-OR11-2014-S-Bb",-122.6827,42.0669
"JDL914-OR11-2014-S-Bb",-122.6827,42.0669
"JDL915-OR11-2014-S-Bb",-122.6827,42.0669
"JDL916-OR11-2014-S-Bb",-122.6827,42.0669
"JDL917-OR11-2014-S-Bb",-122.6827,42.0669
"JDL918-OR11-2014-S-Bb",-122.6827,42.0669
"JDL919-OR11-2014-S-Bb",-122.6827,42.0669
"JDL920-OR11-2014-S-Bb",-122.6827,42.0669
"JDL922-OR11-2014-S-Bb",-122.6827,42.0669
"JDL924-OR11-2014-S-Bb",-122.6827,42.0669
"JDL925-OR11-2014-S-Bb",-122.6827,42.0669
"JDL926-OR11-2014-S-Bb",-122.6827,42.0669
"JDL1228-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1229-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1231-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1233-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1234-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1235-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1238-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1239-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1240-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1241-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1242-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1243-CA14-2015-S-Bb",-118.7364,36.5966
"JDL1253-CA15-2015-S-Bb",-119.2143,37.2023
"JDL1257-CA15-2015-S-Bb",-119.2143,37.2023
"JDL1258-CA15-2015-S-Bb",-119.2143,37.2023
"JDL1259-CA15-2015-S-Bb",-119.2143,37.2023
"JDL1260-CA15-2015-S-Bb",-119.2143,37.2023
"JDL1283-CA16-2015--Bb",-119.1033,37.2876
"JDL1284-CA16-2015--Bb",-119.1033,37.2876
"JDL1285-CA16-2015--Bb",-119.1033,37.2876
"JDL1286-CA16-2015--Bb",-119.1033,37.2876
"JDL1288-CA16-2015--Bb",-119.1033,37.2876
"JDL1289-CA16-2015--Bb",-119.1033,37.2876
"JDL1290-CA16-2015--Bb",-119.1033,37.2876
"JDL1291-CA16-2015--Bb",-119.1033,37.2876
"JDL1292-CA16-2015--Bb",-119.1033,37.2876
"JDL1293-CA16-2015--Bb",-119.1033,37.2876
"JDL1294-CA16-2015--Bb",-119.1033,37.2876
"JDL1297-CA17-2015--Bb",-119.1957,37.2169
"JDL1298-CA17-2015--Bb",-119.1957,37.2169
"JDL1299-CA17-2015--Bb",-119.1957,37.2169
"JDL1300-CA17-2015--Bb",-119.1957,37.2169
"JDL1301-CA17-2015--Bb",-119.1957,37.2169
"JDL1302-CA17-2015--Bb",-119.1957,37.2169
"JDL1303-CA17-2015--Bb",-119.1957,37.2169
"JDL1305-CA17-2015--Bb",-119.1957,37.2169
"JDL1306-CA17-2015--Bb",-119.1957,37.2169
"JDL1307-CA17-2015--Bb",-119.1957,37.2169
"JDL1308-CA17-2015--Bb",-119.1957,37.2169
"JDL1309-CA17-2015--Bb",-119.1957,37.2169
"JDL1310-CA17-2015--Bb",-119.1957,37.2169
"JDL1311-CA17-2015--Bb",-119.1957,37.2169
"JDL1320-CA18-2015--Bb",-119.2914,37.8784
"JDL1321-CA18-2015--Bb",-119.2914,37.8784
"JDL1323-CA19-2015--Bb",-119.3056,37.8804
"JDL1324-CA19-2015--Bb",-119.3056,37.8804
"JDL1325-CA19-2015--Bb",-119.3056,37.8804
"JDL1328-CA20-2015--Bb",-119.3546,37.8767
"JDL1331-CA20-2015--Bb",-119.3546,37.8767
"JDL1333-CA20-2015--Bb",-119.3546,37.8767
"JDL1336-CA20-2015--Bb",-119.3546,37.8767
"JDL1337-CA20-2015--Bb",-119.3546,37.8767
"JDL1338-CA20-2015--Bb",-119.3546,37.8767
"JDL1339-CA20-2015--Bb",-119.3546,37.8767
"JDL1340-CA20-2015--Bb",-119.3546,37.8767
"JDL1341-CA20-2015--Bb",-119.3546,37.8767
"JDL1349-CA18-2015--Bb",-119.2914,37.8784
"JDL1350-CA21-2015--Bb",-119.2613,37.9472
"JDL1351-CA21-2015--Bb",-119.2613,37.9472
"JDL1352-CA21-2015--Bb",-119.2613,37.9472
"JDL1353-CA21-2015--Bb",-119.2613,37.9472
"JDL1364-CA23-2015--Bb",-119.6781,38.323
"JDL1365-CA23-2015--Bb",-119.6781,38.323
"JDL1369-CA23-2015--Bb",-119.6781,38.323
"JDL1372-CA23-2015--Bb",-119.6781,38.323
"JDL1375-CA23-2015--Bb",-119.6781,38.323
"JDL1377-CA23-2015--Bb",-119.6781,38.323
"JDL1378-CA23-2015--Bb",-119.6781,38.323
"JDL1386-CA24-2015--Bb",-119.6433,38.3325
"JDL1387-CA24-2015--Bb",-119.6433,38.3325
"JDL1388-CA24-2015--Bb",-119.6433,38.3325
"JDL1389-CA24-2015--Bb",-119.6433,38.3325
"JDL1392-CA24-2015--Bb",-119.6433,38.3325
"JDL1393-CA24-2015--Bb",-119.6433,38.3325
"JDL1396-CA24-2015--Bb",-119.6433,38.3325
"JDL1397-CA24-2015--Bb",-119.6433,38.3325
"JDL1398-CA24-2015--Bb",-119.6433,38.3325
"JDL1400-CA24-2015--Bb",-119.6433,38.3325
"JDL1406-CA25-2015--Bb",-120.142,39.2301
"JDL1409-CA25-2015--Bb",-120.142,39.2301
"JDL1410-CA25-2015--Bb",-120.142,39.2301
"JDL1413-CA25-2015--Bb",-120.142,39.2301
"JDL1415-CA25-2015--Bb",-120.142,39.2301
"JDL1416-CA25-2015--Bb",-120.142,39.2301
"JDL1417-CA25-2015--Bb",-120.142,39.2301
"JDL1418-CA25-2015--Bb",-120.142,39.2301
"JDL1419-CA25-2015--Bb",-120.142,39.2301
"JDL1429-CA26-2015--Bb",-121.0644,40.5672
"JDL1430-CA26-2015--Bb",-121.0644,40.5672
"JDL1431-CA26-2015--Bb",-121.0644,40.5672
"JDL1434-CA26-2015--Bb",-121.0644,40.5672
"JDL706-OR01-2014--Bb",-122.3671,43.0337
"JDL708-OR01-2014--Bb",-122.3671,43.0337
"JDL709-OR01-2014--Bb",-122.3671,43.0337
"JDL710-OR01-2014--Bb",-122.3671,43.0337
"JDL711-OR01-2014--Bb",-122.3671,43.0337
"JDL713-OR01-2014--Bb",-122.3671,43.0337
"JDL714-OR01-2014--Bb",-122.3671,43.0337
"JDL715-OR01-2014--Bb",-122.3671,43.0337
"JDL716-OR01-2014--Bb",-122.3671,43.0337
"JDL1435-CA26-2015--Bb",-121.0644,40.5672
"JDL1437-OR03-2015--Bb",-122.2012,42.3962
"JDL1439-OR03-2015--Bb",-122.2012,42.3962
"JDL1445-OR03-2015--Bb",-122.2012,42.3962
"JDL1446-OR03-2015--Bb",-122.2012,42.3962
"JDL1447-OR03-2015--Bb",-122.2012,42.3962
"JDL1449-OR03-2015--Bb",-122.2012,42.3962
"JDL1452-OR03-2015--Bb",-122.2012,42.3962
"JDL1453-OR03-2015--Bb",-122.2012,42.3962
"JDL1454-OR03-2015--Bb",-122.2012,42.3962
"JDL1465-OR04-2015--Bb",-122.1811,42.5429
"JDL1466-OR04-2015--Bb",-122.1811,42.5429
"JDL1467-OR04-2015--Bb",-122.1811,42.5429
"JDL1468-OR04-2015--Bb",-122.1811,42.5429
"JDL1469-OR04-2015--Bb",-122.1811,42.5429
"JDL1470-OR04-2015--Bb",-122.1811,42.5429
"JDL1471-OR04-2015--Bb",-122.1811,42.5429
"JDL1472-OR04-2015--Bb",-122.1811,42.5429
"JDL1473-OR04-2015--Bb",-122.1811,42.5429
"JDL1474-OR04-2015--Bb",-122.1811,42.5429
"JDL1475-OR04-2015--Bb",-122.1811,42.5429
"JDL1476-OR04-2015--Bb",-122.1811,42.5429
"JDL1485-OR05-2015--Bb",-121.8376,44.2495
"JDL1486-OR05-2015--Bb",-121.8376,44.2495
"JDL1487-OR05-2015--Bb",-121.8376,44.2495
"JDL1488-OR05-2015--Bb",-121.8376,44.2495
"JDL1489-OR05-2015--Bb",-121.8376,44.2495
"JDL1490-OR05-2015--Bb",-121.8376,44.2495
"JDL1491-OR05-2015--Bb",-121.8376,44.2495
"JDL1901-CA32-2015--Bb",-122.1982,41.3584
"JDL1902-CA32-2015--Bb",-122.1982,41.3584
"JDL1903-CA32-2015--Bb",-122.1982,41.3584
"JDL1908-CA32-2015--Bb",-122.1982,41.3584
"JDL1909-CA32-2015--Bb",-122.1982,41.3584
"JDL1910-CA32-2015--Bb",-122.1982,41.3584
"JDL2954-OR02-2016--Bb",-122.4163,43.7091
"JDL3060-WA16-2016--Bb",-121.0682,47.8041
"JDL3078-WA17-2016--Bb",-120.7139,47.8086
"JDL3115-OR03-2016--Bb",-121.7078,45.3341
"JDL3116-OR03-2016--Bb",-121.7078,45.3341
"JDL3117-OR03-2016--Bb",-121.7078,45.3341
"JDL3118-OR03-2016--Bb",-121.7078,45.3341
"JDL3119-OR03-2016--Bb",-121.7078,45.3341
"JDL3121-OR03-2016--Bb",-121.7078,45.3341
"JDL3123-OR03-2016--Bb",-121.7078,45.3341
"JDL3125-OR03-2016--Bb",-121.7078,45.3341
"JDL3126-OR03-2016--Bb",-121.7078,45.3341
"JDL3128-OR03-2016--Bb",-121.7078,45.3341
"JDL1493-OR07-2015--Bb",-121.6418,45.3101
"JDL1494-OR07-2015--Bb",-121.6418,45.3101
"JDL1495-OR07-2015--Bb",-121.6418,45.3101
"JDL1496-OR07-2015--Bb",-121.6418,45.3101
"JDL1497-OR07-2015--Bb",-121.6418,45.3101
"JDL1498-OR07-2015--Bb",-121.6418,45.3101
"JDL1499-OR07-2015--Bb",-121.6418,45.3101
"JDL1500-OR07-2015--Bb",-121.6418,45.3101
"JDL1502-OR07-2015--Bb",-121.6418,45.3101
"JDL1503-OR07-2015--Bb",-121.6418,45.3101
"JDL1505-OR07-2015--Bb",-121.6418,45.3101
"JDL1525-OR09-2015--Bb",-121.6481,45.3124
"JDL1526-OR09-2015--Bb",-121.6481,45.3124
"JDL1527-OR09-2015--Bb",-121.6481,45.3124
"JDL1528-OR09-2015--Bb",-121.6481,45.3124
"JDL1529-OR09-2015--Bb",-121.6481,45.3124
"JDL1530-OR09-2015--Bb",-121.6481,45.3124
"JDL1531-OR09-2015--Bb",-121.6481,45.3124
"JDL1532-OR09-2015--Bb",-121.6481,45.3124
"JDL1533-OR09-2015--Bb",-121.6481,45.3124
"JDL1534-OR09-2015--Bb",-121.6481,45.3124
"JDL1536-OR09-2015--Bb",-121.6481,45.3124
"JDL1537-OR09-2015--Bb",-121.6481,45.3124
"JDL1539-OR09-2015--Bb",-121.6481,45.3124
"JDL1546-OR06-2015--Bb",-121.7078,45.3341
"JDL1550-OR06-2015--Bb",-121.7078,45.3341
"JDL1553-OR06-2015--Bb",-121.7078,45.3341
"JDL2799-WA01-2016--Bb",-119.0104,47.9392
"JDL2800-WA01-2016--Bb",-119.0104,47.9392
"JDL2801-WA01-2016--Bb",-119.0104,47.9392
"JDL2802-WA01-2016--Bb",-119.0104,47.9392
"JDL2803-WA02-2016--Bb",-120.2859,48.3797
"JDL2804-WA02-2016--Bb",-120.2859,48.3797
"JDL2805-WA02-2016--Bb",-120.2859,48.3797
"JDL2807-WA02-2016--Bb",-120.2859,48.3797
"JDL2808-WA02-2016--Bb",-120.2859,48.3797
"JDL2809-WA02-2016--Bb",-120.2859,48.3797
"JDL2811-WA02-2016--Bb",-120.2859,48.3797
"JDL2812-WA02-2016--Bb",-120.2859,48.3797
"JDL2814-WA02-2016--Bb",-120.2859,48.3797
"JDL2815-WA02-2016--Bb",-120.2859,48.3797
"JDL2816-WA02-2016--Bb",-120.2859,48.3797
"JDL2817-WA02-2016--Bb",-120.2859,48.3797
"JDL2818-WA02-2016--Bb",-120.2859,48.3797
"JDL2819-WA02-2016--Bb",-120.2859,48.3797
"JDL2821-WA03-2016--Bb",-120.3734,48.5886
"JDL2822-WA03-2016--Bb",-120.3734,48.5886
"JDL2823-WA03-2016--Bb",-120.3734,48.5886
"JDL2824-WA03-2016--Bb",-120.3734,48.5886
"JDL2825-WA03-2016--Bb",-120.3734,48.5886
"JDL2826-WA03-2016--Bb",-120.3734,48.5886
"JDL2827-WA03-2016--Bb",-120.3734,48.5886
"JDL2828-WA03-2016--Bb",-120.3734,48.5886
"JDL2829-WA03-2016--Bb",-120.3734,48.5886
"JDL2830-WA03-2016--Bb",-120.3734,48.5886
"JDL2831-WA03-2016--Bb",-120.3734,48.5886
"JDL2832-WA03-2016--Bb",-120.3734,48.5886
"JDL2833-WA03-2016--Bb",-120.3734,48.5886
"JDL2834-WA03-2016--Bb",-120.3734,48.5886
"JDL2842-WA04-2016--Bb",-120.4099,48.6191
"JDL2843-WA04-2016--Bb",-120.4099,48.6191
"JDL2844-WA04-2016--Bb",-120.4099,48.6191
"JDL2846-WA04-2016--Bb",-120.4099,48.6191
"JDL2847-WA04-2016--Bb",-120.4099,48.6191
"JDL3172-OR07-2016--Bb",-121.8376,44.2495
"JDL3173-OR07-2016--Bb",-121.8376,44.2495
"JDL3174-OR07-2016--Bb",-121.8376,44.2495
"JDL3175-OR07-2016--Bb",-121.8376,44.2495
"JDL3177-OR07-2016--Bb",-121.8376,44.2495
"JDL2901-WA08-2016--Bb",-120.7931,47.7664
"JDL2902-WA08-2016--Bb",-120.7931,47.7664
"JDL2903-WA08-2016--Bb",-120.7931,47.7664
"JDL2906-WA08-2016--Bb",-120.7931,47.7664
"JDL2907-WA08-2016--Bb",-120.7931,47.7664
"JDL2908-WA08-2016--Bb",-120.7931,47.7664
"JDL2911-WA09-2016--Bb",-120.4495,47.5353
"JDL2912-WA09-2016--Bb",-120.4495,47.5353
"JDL2914-WA09-2016--Bb",-120.4495,47.5353
"JDL2915-WA09-2016--Bb",-120.4495,47.5353
"JDL2919-WA10-2016--Bb",-120.6776,47.5353
"JDL2920-WA10-2016--Bb",-120.6776,47.5353
"JDL2921-WA10-2016--Bb",-120.6776,47.5353
"JDL2922-WA10-2016--Bb",-120.6776,47.5353
"JDL2924-WA10-2016--Bb",-120.6776,47.5353
"JDL2925-WA10-2016--Bb",-120.6776,47.5353
"JDL2926-WA10-2016--Bb",-120.6776,47.5353
"JDL2927-WA10-2016--Bb",-120.6776,47.5353
"JDL2929-WA10-2016--Bb",-120.6776,47.5353
"JDL2930-WA10-2016--Bb",-120.6776,47.5353
"JDL2931-WA10-2016--Bb",-120.6776,47.5353
"JDL2932-WA10-2016--Bb",-120.6776,47.5353
"JDL3001-WA11-2016--Bb",-117.4132,48.2988
"JDL3002-WA11-2016--Bb",-117.4132,48.2988
"JDL3003-WA11-2016--Bb",-117.4132,48.2988
"JDL3004b-WA11-2016--Bb",-117.4132,48.2988
"JDL3006-WA11-2016--Bb",-117.4132,48.2988
"JDL3007-WA11-2016--Bb",-117.4132,48.2988
"JDL3008b-WA11-2016--Bb",-117.4132,48.2988
"JDL3009-WA11-2016--Bb",-117.4132,48.2988
"JDL3015-WA12-2016--Bb",-117.5818,48.2822
"JDL3017-WA12-2016--Bb",-117.5818,48.2822
"JDL3018-WA12-2016--Bb",-117.5818,48.2822
"JDL3019-WA12-2016--Bb",-117.5818,48.2822
"JDL3022-WA12-2016--Bb",-117.5818,48.2822
"JDL3023-WA12-2016--Bb",-117.5818,48.2822
"JDL3024-WA12-2016--Bb",-117.5818,48.2822
"JDL3025-WA12-2016--Bb",-117.5818,48.2822
"JDL3027-WA12-2016--Bb",-117.5818,48.2822
"JDL3028-WA12-2016--Bb",-117.5818,48.2822
"JDL3029-WA12-2016--Bb",-117.5818,48.2822
"JDL3030-WA12-2016--Bb",-117.5818,48.2822
"JDL882-OR10-2014-D-Bb",-122.7173,42.0761
"JDL923-OR11-2014-D-Bb",-122.6827,42.0669
"JDL2904-WA08-2016-D-Bb",-120.7931,47.7664
"JDL2928-WA10-2016-D-Bb",-120.6776,47.5353
"JDL3031-WA12-2016--Bb",-117.5818,48.2822
"JDL3035-WA14-2016--Bb",-120.4037,48.6423
"JDL3036-WA14-2016--Bb",-120.4037,48.6423
"JDL3037-WA14-2016--Bb",-120.4037,48.6423
"JDL3038-WA14-2016--Bb",-120.4037,48.6423
"JDL3039-WA14-2016--Bb",-120.4037,48.6423
"JDL3040-WA14-2016--Bb",-120.4037,48.6423
"JDL3042-WA14-2016--Bb",-120.4037,48.6423
"JDL3045-WA14-2016--Bb",-120.4037,48.6423
"JDL3046-WA14-2016--Bb",-120.4037,48.6423
"JDL3049-WA15-2016--Bb",-121.0583,47.8007
"JDL3052-WA15-2016--Bb",-121.0583,47.8007
"JDL3053-WA15-2016--Bb",-121.0583,47.8007
"JDL3054-WA15-2016--Bb",-121.0583,47.8007
"JDL3055-WA16-2016--Bb",-121.0682,47.8041
"JDL3059-WA16-2016--Bb",-121.0682,47.8041
"JDL3062-WA16-2016--Bb",-121.0682,47.8041
"JDL3063-WA16-2016--Bb",-121.0682,47.8041
"JDL3064-WA16-2016--Bb",-121.0682,47.8041
"JDL3065-WA16-2016--Bb",-121.0682,47.8041
"JDL3066-WA16-2016--Bb",-121.0682,47.8041
"JDL3067-WA16-2016--Bb",-121.0682,47.8041
"JDL3068-WA16-2016--Bb",-121.0682,47.8041
"JDL3069-WA16-2016--Bb",-121.0682,47.8041
"JDL3070-WA16-2016--Bb",-121.0682,47.8041
"JDL3071-WA16-2016--Bb",-121.0682,47.8041
"JDL3072-WA16-2016--Bb",-121.0682,47.8041
"JDL3076-WA17-2016--Bb",-120.7139,47.8086
"JDL3077-WA17-2016--Bb",-120.7139,47.8086
"JDL3079-WA17-2016--Bb",-120.7139,47.8086
"JDL3080-WA17-2016--Bb",-120.7139,47.8086
"JDL3081-WA17-2016--Bb",-120.7139,47.8086
"JDL3082-WA17-2016-D-Bb",-120.7139,47.8086
"JDL3083-WA17-2016-D-Bb",-120.7139,47.8086
"JDL3084-WA17-2016--Bb",-120.7139,47.8086
"JDL3085-WA17-2016--Bb",-120.7139,47.8086
"JDL3086-WA17-2016--Bb",-120.7139,47.8086
"JDL3087-WA17-2016-D-Bb",-120.7139,47.8086
"JDL3088-WA18-2016--Bb",-120.4671,47.627
"JDL3089-WA18-2016--Bb",-120.4671,47.627
"JDL3091-WA18-2016--Bb",-120.4671,47.627
"JDL3092-WA18-2016--Bb",-120.4671,47.627
"JDL3093-WA18-2016--Bb",-120.4671,47.627
"JDL3094-WA18-2016--Bb",-120.4671,47.627
"JDL3095-WA18-2016--Bb",-120.4671,47.627
"JDL3096-WA18-2016--Bb",-120.4671,47.627
"JDL3097-WA18-2016--Bb",-120.4671,47.627
"JDL3098-WA18-2016-D-Bb",-120.4671,47.627
"JDL3099-WA18-2016--Bb",-120.4671,47.627
"JDL3100-WA18-2016--Bb",-120.4671,47.627
